,entity_person
0,"['M. Lamfalussy', 'Gunter Baer', 'Tommaso Padoa-Schioppa', 'Governors']"
1,[]
2,"['M. Giscard', 'Helmut Schmidt', 'M. Godeaux', 'Schmidt', 'Giscard']"
3,"['Giscard', 'Schmidt']"
4,"['Chairman', 'Werner']"
5,"['Leigh-Pemberton', 'Werner']"
6,['Boyer']
7,['Robin']
8,['Ciampi']
9,"['Werner', 'Werner', 'Werner', 'Werner']"
10,"['Karl-Otto Pšhl', 'Werner']"
11,"['Chairman', 'Hoffmeyer', 'Werner']"
12,"['Doyle', 'Werner', 'M. Werner', 'Jacques de Larosière']"
13,['Chairman']
14,"['Wim', 'Werner', 'Helmut Schmidt']"
15,['Thygesen']
16,"['the Werner Report', 'Pöhl', 'Pöhl']"
17,"['Boyer', 'Chairman', 'Thygesen']"
18,"['Pöhl', 'Duisenberg', 'Lamfalussy', 'Boyer', 'Thygesen', 'Lyon', 'Robert Leigh-Pemberton']"
19,"['Boyer', 'Kiel', 'Kiel', 'Kiel']"
20,"['Pöhl', 'Kiel', 'arise therefrom']"
21,['Doyle']
22,"['JAANS', 'Thygesen', 'Doyle', 'JAANS']"
23,"['Lamfalussy', 'Duisenberg', 'Rubio', 'Mr Lamfalussy']"
24,"['Wim Duisenberg', 'Baer -']"
25,"['Hoffmeyer', 'Lamfalussy', 'Lamfalussy']"
26,"['Andriessen', 'Frans Andriessen', 'Mr Lamfalussy']"
27,"['Pöhl', 'X.', 'Pöhl']"
28,"['Duisenberg', 'Lamfalussy', 'Hoffmeyer']"
29,"['Governor de Larosière', 'Chairman', 'Andriessen']"
30,"['Duisenberg', 'de Larosière', 'John Paul II']"
31,"['Chairman', 'Erik']"
32,"['President', 'President']"
33,['Karl Otto Pohl']
34,"['Ciampi', 'Chairman']"
35,"['President', 'Jacques de Larosière', 'Raymond', 'Karl-Otto', 'Raymond', 'Dalgaard', 'Chairman']"
36,"['Chairman', 'Jean Godeaux', 'Pöhl', 'Jacques de Larosière', 'Jean Godeaux', 'Chapter', 'Godeaux', 'Pandora', ""de Larosière's"", 'Chairman', ""de Larosière's""]"
37,"['Chairman', 'Jean Godeaux', ""Jacques de Larosière's"", 'Jean Godeaux', ""Jacques de Larosière's"", 'Jacques de Larosière', 'Jacques de Larosière']"
38,"['Chairman', 'de Larosière', 'M. Lamfalussy', ""M. de Larosière's"", 'Thygesen', 'Chairman', 'M. de Larosière', 'Leigh-Pemberton', 'M. Lamfalussy']"
39,"['Chairman', 'Duisenberg', 'Lamfalussy', 'Lamfalussy', 'Leigh-Pemberton', 'Duisenberg', 'Pöhl', 'la de Larosière', 'Duisenberg', 'Godeaux']"
40,"['Chairman', 'Hoffmeyer', 'de Larosière', 'Thygesen', 'Jacques de Larosière', 'Jean Godeaux', 'Godeaux', 'Jacques', 'Jacques', 'M. Lamfalussy', 'Mariano', 'Rubio', 'Jacques Delors', 'Jacques']"
41,"['Hoffmeyer', 'Karl-Otto', 'Ciampi', 'Thygesen', 'de Larosière', 'Carlo Ciampi']"
42,"['Thygesen', 'de Larosière', 'Pöhl', 'Governor de Larosière', 'M. Lamfalussy']"
43,"['President', 'Doyle', 'Lamfalussy']"
44,"['Chairman', 'Doyle', 'Doyle']"
45,['M. de Larosière']
46,"['M. Boyer', 'Werner', 'Werner']"
47,"['Gros', 'Thygesen']"
48,"['Thygesen', 'Zollverein']"
49,['Pöhl']
50,['Amsterdam']
51,"['Jacques', 'Wim']"
52,['Wim Duisenberg']
53,"['Miguel Boyer', 'Pandora']"
54,['Duisenberg']
55,"['Chairman', 'Chairman', ""de Larosière's"", 'Report', 'Report']"
56,['Jacques']
57,"['Chairman', 'Chairman', 'Pöhl', 'J. de Larosière', 'J. de Larosière', 'Pöhl']"
58,"['Chairman', 'Pöhl']"
